# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FreeRTOSTestTop-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FreeRTOSTestTop +define+TOP_TYPE=VFreeRTOSTestTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFreeRTOSTestTop -include VFreeRTOSTestTop.h -DVM_TRACE_FST=1 -fPIC -shared -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include' -I'/home/fret/.sdkman/candidates/java/17.0.12-oracle/include/linux' -fvisibility=hidden -Mdir /home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace-fst FreeRTOSTestTop.sv"
T      1795 16023754  1767625168   294655164  1767625168   294655164 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0.cpp"
T       970 16023752  1767625168   284676018  1767625168   284676018 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root__DepSet_h708cfe80__0__Slow.cpp"
T    709345 16023755  1767625168   305399605  1767625168   305399605 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0.cpp"
T    543450 16023753  1767625168   293075433  1767625168   293075433 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root__DepSet_ha58fa927__0__Slow.cpp"
T      1562 16023751  1767625168   282433304  1767625168   282433304 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop___024root__Slow.cpp"
T       744 16023749  1767625168   280514358  1767625168   280514358 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__pch.h"
T      3829 16023761  1767625168   321043539  1767625168   321043539 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__ver.d"
T         0        0  1767625168   321043539  1767625168   321043539 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop__verFiles.dat"
T      1893 16023759  1767625168   320991635  1767625168   320991635 "/home/fret/Bureau/exchange-NCKU/computer_Architecture/term-project-ca2025/test_run_dir/Forwarding_Trace_should_trace_forwarding_signals_when_PC0x1054_to_find_bug/verilated/VFreeRTOSTestTop_classes.mk"
S  10993608 20727223  1758252728   309889352  1705136080           0 "/usr/bin/verilator_bin"
S      4942 21392462  1758252728   624887505  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    801135 16023445  1767625167   486383596  1767625167   486383596 "FreeRTOSTestTop.sv"
